alpha -------
[ 0.05172087  0.02606432  0.04155583  0.02028843  0.02755837  0.01795733
  0.03566375  0.029351    0.0346082   0.03040449  0.0206521   0.02191497
  0.04449869  0.01213052  0.05390879  0.02962891  0.02759387  0.03417055
  0.03725475  0.01315409  0.02929373  0.00654474  0.06728267  0.07023354
  0.00312753  0.02092804  0.02664563  0.03709501  0.01572883  0.00963447
  0.04186107  0.01938614  0.02842559  0.01373317]

support vector -------
[[ 8.81711  3.57055]
 [ 3.10209  1.2488 ]
 [ 7.92607  7.1385 ]
 [ 7.7798   4.06898]
 [ 6.74564  2.26493]
 [ 3.89443  8.71068]
 [ 1.76517  0.75788]
 [ 7.42058  6.49642]
 [ 3.57677  8.69498]
 [ 6.67127  7.72733]
 [ 4.58726  8.25014]
 [ 4.48926  1.67147]
 [ 9.11446  6.20841]
 [ 3.98798  1.44195]
 [ 9.66803  4.88281]
 [ 2.63971  9.24183]
 [ 1.61987  9.18889]
 [ 5.342    1.65637]
 [ 5.79234  2.4526 ]
 [ 7.24572  3.37058]
 [ 7.36379  2.61768]
 [ 9.41587  5.87443]
 [ 0.54919  9.6279 ]
 [ 0.42811  0.37735]
 [ 7.9985   3.08678]
 [ 3.47564  1.14879]
 [ 2.31696  0.73544]
 [ 5.33274  8.41424]
 [ 5.3789   7.84588]
 [ 4.31809  1.52236]
 [ 8.07918  5.22092]
 [ 2.27171  9.35776]
 [ 6.30395  7.35262]
 [ 7.39119  3.53847]]
